FB,2016-04-28,09:30:00,119.58,119.58,119.51,119.53,1472200
FB,2016-04-28,13:49:00,117.33,117.34,117.25,117.32,49857
FB,2016-04-28,13:50:00,117.31,117.42,117.28,117.39,60213
FB,2016-04-28,13:51:00,117.39,117.46,117.35,117.44,88391
FB,2016-04-28,13:52:00,117.45,117.58,117.40,117.56,126801
FB,2016-04-28,13:53:00,117.56,117.70,117.53,117.67,136009
FB,2016-04-28,13:54:00,117.68,117.72,117.60,117.65,74298
FB,2016-04-28,13:55:00,117.63,117.64,117.56,117.57,43307
FB,2016-04-28,13:56:00,117.57,117.76,117.57,117.65,131635
FB,2016-04-28,13:57:00,117.65,117.65,117.50,117.56,77557
FB,2016-04-28,13:58:00,117.56,117.56,117.23,117.35,166619
FB,2016-04-28,13:59:00,117.34,117.38,117.29,117.31,53188
FB,2016-04-28,14:00:00,117.32,117.47,117.32,117.42,66882
FB,2016-04-28,14:01:00,117.43,117.50,117.20,117.22,113427
FB,2016-04-28,14:02:00,117.21,117.47,117.17,117.47,119918
FB,2016-04-28,14:03:00,117.46,117.60,117.40,117.53,105553
FB,2016-04-28,14:04:00,117.54,117.59,117.47,117.58,73371
FB,2016-04-28,14:05:00,117.57,117.57,117.35,117.46,91274
FB,2016-04-28,14:06:00,117.47,117.60,117.47,117.58,59098
FB,2016-04-28,14:07:00,117.59,117.60,117.52,117.53,36651
FB,2016-04-28,14:08:00,117.53,117.57,117.49,117.52,49678
FB,2016-04-28,14:09:00,117.51,117.64,117.51,117.54,67326
FB,2016-04-28,14:10:00,117.54,117.66,117.53,117.64,63989
FB,2016-04-28,14:11:00,117.63,117.85,117.62,117.85,111603
FB,2016-04-28,14:12:00,117.83,118.04,117.78,118.02,197292
FB,2016-04-28,14:13:00,118.00,118.06,117.87,117.88,178085
FB,2016-04-28,14:14:00,117.87,117.97,117.87,117.89,51307
FB,2016-04-28,14:15:00,117.91,117.97,117.83,117.87,61437
FB,2016-04-28,14:16:00,117.85,117.87,117.73,117.75,79588
FB,2016-04-28,14:17:00,117.75,117.76,117.70,117.71,57551
FB,2016-04-28,14:18:00,117.72,117.73,117.51,117.62,110985
FB,2016-04-28,14:19:00,117.63,117.66,117.52,117.59,42162
FB,2016-04-28,14:20:00,117.58,117.61,117.46,117.46,79675
FB,2016-04-28,14:21:00,117.46,117.47,117.35,117.43,74031
FB,2016-04-28,14:22:00,117.43,117.50,117.38,117.49,69751
FB,2016-04-28,14:23:00,117.50,117.57,117.40,117.40,70575
FB,2016-04-28,14:24:00,117.40,117.62,117.27,117.60,133368
FB,2016-04-28,14:25:00,117.60,117.71,117.57,117.68,79965
FB,2016-04-28,14:26:00,117.68,117.68,117.50,117.61,83475
FB,2016-04-28,14:27:00,117.61,117.69,117.57,117.66,50174
FB,2016-04-28,14:28:00,117.65,117.80,117.65,117.75,95885
FB,2016-04-28,14:29:00,117.76,117.82,117.72,117.75,81547
FB,2016-04-28,14:30:00,117.75,117.76,117.61,117.70,58498
FB,2016-04-28,14:31:00,117.70,117.70,117.62,117.64,50416
FB,2016-04-28,14:32:00,117.64,117.76,117.63,117.65,72396
FB,2016-04-28,14:33:00,117.65,117.78,117.65,117.72,48329
FB,2016-04-28,14:34:00,117.72,117.84,117.72,117.75,54561
FB,2016-04-28,14:35:00,117.74,117.75,117.66,117.69,34575
FB,2016-04-28,14:36:00,117.69,117.83,117.68,117.83,34903
FB,2016-04-28,14:37:00,117.84,117.85,117.74,117.76,60977
FB,2016-04-28,14:38:00,117.78,117.80,117.70,117.74,86030
FB,2016-04-28,14:39:00,117.74,117.75,117.58,117.60,243151
FB,2016-04-28,14:40:00,117.61,117.74,117.60,117.66,74386
FB,2016-04-28,14:41:00,117.65,117.76,117.63,117.75,48202
FB,2016-04-28,14:42:00,117.75,117.84,117.60,117.61,71525
FB,2016-04-28,14:43:00,117.61,117.79,117.60,117.78,52738
FB,2016-04-28,14:44:00,117.79,117.85,117.72,117.72,74922
FB,2016-04-28,14:45:00,117.72,117.75,117.62,117.63,48504
FB,2016-04-28,14:46:00,117.62,117.64,117.48,117.49,130727
FB,2016-04-28,14:47:00,117.49,117.58,117.40,117.40,62279
FB,2016-04-28,14:48:00,117.40,117.49,117.25,117.28,155591
FB,2016-04-28,14:49:00,117.26,117.40,117.18,117.38,127061
FB,2016-04-28,14:50:00,117.37,117.48,117.34,117.44,51437
FB,2016-04-28,14:51:00,117.44,117.47,117.37,117.41,54208
FB,2016-04-28,14:52:00,117.40,117.44,117.30,117.37,61593
FB,2016-04-28,14:53:00,117.38,117.41,117.28,117.35,68724
FB,2016-04-28,14:54:00,117.36,117.49,117.34,117.41,41303
FB,2016-04-28,14:55:00,117.40,117.43,117.32,117.36,29466
FB,2016-04-28,14:56:00,117.36,117.40,117.31,117.36,49873
FB,2016-04-28,14:57:00,117.36,117.42,117.27,117.42,71416
FB,2016-04-28,14:58:00,117.42,117.47,117.36,117.36,71145
FB,2016-04-28,14:59:00,117.36,117.50,117.35,117.46,65826
FB,2016-04-28,15:00:00,117.45,117.46,117.36,117.45,45419
FB,2016-04-28,15:01:00,117.46,117.46,117.34,117.38,52174
FB,2016-04-28,15:02:00,117.36,117.39,117.30,117.30,54869
FB,2016-04-28,15:03:00,117.31,117.42,117.30,117.42,42721
FB,2016-04-28,15:04:00,117.42,117.47,117.36,117.39,46534
FB,2016-04-28,15:05:00,117.39,117.39,117.30,117.38,63895
FB,2016-04-28,15:06:00,117.38,117.45,117.34,117.36,51315
FB,2016-04-28,15:07:00,117.35,117.45,117.28,117.33,105887
FB,2016-04-28,15:08:00,117.33,117.44,117.33,117.38,65396
FB,2016-04-28,15:09:00,117.37,117.38,117.31,117.32,31947
FB,2016-04-28,15:10:00,117.32,117.34,117.03,117.06,202906
FB,2016-04-28,15:11:00,117.05,117.12,116.97,117.04,197304
FB,2016-04-28,15:12:00,117.04,117.06,117.00,117.04,133413
FB,2016-04-28,15:13:00,117.05,117.09,116.99,117.01,121844
FB,2016-04-28,15:14:00,117.00,117.05,116.81,116.87,176010
FB,2016-04-28,15:15:00,116.88,116.93,116.63,116.64,238028
FB,2016-04-28,15:16:00,116.65,116.65,116.41,116.55,302160
FB,2016-04-28,15:17:00,116.55,116.65,116.41,116.59,198794
FB,2016-04-28,15:18:00,116.60,116.84,116.59,116.78,168730
FB,2016-04-28,15:19:00,116.78,116.83,116.54,116.59,152837
FB,2016-04-28,15:20:00,116.60,116.66,116.48,116.52,116494
FB,2016-04-28,15:21:00,116.53,116.78,116.45,116.78,167569
FB,2016-04-28,15:22:00,116.76,116.86,116.72,116.85,124357
FB,2016-04-28,15:23:00,116.85,116.87,116.71,116.81,107322
FB,2016-04-28,15:24:00,116.81,116.88,116.63,116.65,93180
FB,2016-04-28,15:25:00,116.65,116.71,116.59,116.62,56520
FB,2016-04-28,15:26:00,116.63,116.63,116.37,116.45,198841
FB,2016-04-28,15:27:00,116.46,116.60,116.40,116.58,202328
FB,2016-04-28,15:28:00,116.57,116.62,116.50,116.57,144835
FB,2016-04-28,15:29:00,116.57,116.66,116.42,116.44,144529
FB,2016-04-28,15:30:00,116.43,116.46,116.23,116.24,208843
FB,2016-04-28,15:31:00,116.25,116.63,116.25,116.54,187424
FB,2016-04-28,15:32:00,116.53,116.83,116.50,116.83,262215
FB,2016-04-28,15:33:00,116.84,116.94,116.75,116.80,232665
FB,2016-04-28,15:34:00,116.80,116.85,116.63,116.71,187671
FB,2016-04-28,15:35:00,116.70,116.87,116.70,116.86,130349
FB,2016-04-28,15:36:00,116.85,117.09,116.84,117.08,267635
FB,2016-04-28,15:37:00,117.08,117.24,117.08,117.18,221744
FB,2016-04-28,15:38:00,117.18,117.19,116.92,116.95,256997
FB,2016-04-28,15:39:00,116.95,117.25,116.92,117.17,152940
FB,2016-04-28,15:40:00,117.17,117.17,117.07,117.10,147558
FB,2016-04-28,15:41:00,117.10,117.25,117.09,117.20,116989
FB,2016-04-28,15:42:00,117.18,117.28,117.05,117.15,186288
FB,2016-04-28,15:43:00,117.15,117.25,117.09,117.21,120673
FB,2016-04-28,15:44:00,117.20,117.22,117.15,117.18,95883
FB,2016-04-28,15:45:00,117.19,117.20,117.04,117.11,168914
FB,2016-04-28,15:46:00,117.11,117.13,117.00,117.06,134207
FB,2016-04-28,15:47:00,117.06,117.15,116.97,116.97,152339
FB,2016-04-28,15:48:00,116.97,117.15,116.97,117.05,108685
FB,2016-04-28,15:49:00,117.06,117.11,116.92,116.96,177448
FB,2016-04-28,15:50:00,116.96,116.97,116.72,116.79,212796
FB,2016-04-28,15:51:00,116.78,116.81,116.71,116.75,188613
FB,2016-04-28,15:52:00,116.75,116.85,116.67,116.82,225136
FB,2016-04-28,15:53:00,116.82,116.87,116.66,116.75,125573
FB,2016-04-28,15:54:00,116.75,116.75,116.51,116.51,183495
FB,2016-04-28,15:55:00,116.53,116.59,116.51,116.58,198787
FB,2016-04-28,15:56:00,116.58,116.68,116.53,116.57,252284
FB,2016-04-28,15:57:00,116.57,116.72,116.56,116.68,188918
FB,2016-04-28,15:58:00,116.69,116.78,116.68,116.69,198636
FB,2016-04-28,15:59:00,116.70,116.89,116.69,116.77,302569
FB,2016-04-28,16:00:00,116.78,116.87,116.60,116.73,1140129
FB,2016-04-29,09:30:00,116.82,116.82,116.76,116.78,545949
FB,2016-04-29,09:31:00,116.78,117.03,116.58,116.84,294155
FB,2016-04-29,09:32:00,116.88,116.90,116.56,116.67,170909
FB,2016-04-29,09:33:00,116.63,116.77,116.62,116.62,158748
FB,2016-04-29,09:34:00,116.64,116.68,116.27,116.27,252643
FB,2016-04-29,09:35:00,116.30,117.16,116.27,117.13,349025
FB,2016-04-29,09:36:00,117.13,117.40,117.08,117.38,279191
FB,2016-04-29,09:37:00,117.38,117.58,117.37,117.51,284924
FB,2016-04-29,09:38:00,117.47,117.58,117.33,117.50,184430
FB,2016-04-29,09:39:00,117.50,117.74,117.47,117.73,194847
FB,2016-04-29,09:40:00,117.72,117.84,117.50,117.76,307611
FB,2016-04-29,09:41:00,117.74,117.79,117.65,117.66,170751
FB,2016-04-29,09:42:00,117.66,117.78,117.60,117.70,201269
FB,2016-04-29,09:43:00,117.68,117.73,117.28,117.29,283562
FB,2016-04-29,09:44:00,117.30,117.46,117.12,117.30,320006
FB,2016-04-29,09:45:00,117.33,117.42,117.16,117.21,162788
FB,2016-04-29,09:46:00,117.23,117.39,117.15,117.35,163942
FB,2016-04-29,09:47:00,117.35,117.35,117.00,117.00,189833
FB,2016-04-29,09:48:00,117.04,117.04,116.74,116.87,250726
FB,2016-04-29,09:49:00,116.88,117.00,116.86,116.86,217350
FB,2016-04-29,09:50:00,116.87,116.97,116.78,116.82,175641
FB,2016-04-29,09:51:00,116.81,116.82,116.66,116.70,157493
FB,2016-04-29,09:52:00,116.70,116.73,116.51,116.59,143931
FB,2016-04-29,09:53:00,116.60,116.72,116.60,116.68,176524
FB,2016-04-29,09:54:00,116.67,116.83,116.64,116.78,159930
FB,2016-04-29,09:55:00,116.78,117.07,116.76,117.05,205610
FB,2016-04-29,09:56:00,117.06,117.30,117.01,117.23,235464
FB,2016-04-29,09:57:00,117.23,117.30,117.10,117.23,135661
FB,2016-04-29,09:58:00,117.20,117.26,117.02,117.02,104020
FB,2016-04-29,09:59:00,117.02,117.05,116.85,116.99,133961
FB,2016-04-29,10:00:00,116.97,116.97,116.85,116.87,51906
FB,2016-04-29,10:01:00,116.87,117.19,116.80,117.08,147148
FB,2016-04-29,10:02:00,117.09,117.13,116.92,116.98,85902
FB,2016-04-29,10:03:00,116.98,117.25,116.94,117.23,138645
FB,2016-04-29,10:04:00,117.22,117.35,117.15,117.30,151165
FB,2016-04-29,10:05:00,117.29,117.40,117.25,117.27,132954
FB,2016-04-29,10:06:00,117.26,117.26,117.10,117.17,110740
FB,2016-04-29,10:07:00,117.18,117.20,117.06,117.16,75012
FB,2016-04-29,10:08:00,117.14,117.17,117.05,117.12,69151
FB,2016-04-29,10:09:00,117.12,117.19,117.08,117.08,68353
FB,2016-04-29,10:10:00,117.09,117.27,117.07,117.20,134554
FB,2016-04-29,10:11:00,117.19,117.33,117.15,117.28,112134
FB,2016-04-29,10:12:00,117.30,117.46,117.28,117.38,131531
FB,2016-04-29,10:13:00,117.37,117.50,117.29,117.39,149020
FB,2016-04-29,10:14:00,117.40,117.41,117.17,117.29,110724
FB,2016-04-29,10:15:00,117.30,117.30,117.10,117.14,97857
FB,2016-04-29,10:16:00,117.14,117.16,116.82,116.84,226763
FB,2016-04-29,10:17:00,116.84,116.99,116.81,116.97,127258
FB,2016-04-29,10:18:00,116.98,117.04,116.86,117.01,101737
FB,2016-04-29,10:19:00,117.03,117.03,116.77,116.81,113142
FB,2016-04-29,10:20:00,116.83,116.94,116.75,116.91,87161
FB,2016-04-29,10:21:00,116.91,116.99,116.83,116.90,87653
FB,2016-04-29,10:22:00,116.91,116.92,116.81,116.87,59408
FB,2016-04-29,10:23:00,116.87,116.97,116.81,116.93,82683
FB,2016-04-29,10:24:00,116.93,117.11,116.87,117.08,107840
FB,2016-04-29,10:25:00,117.09,117.14,117.00,117.01,72068
FB,2016-04-29,10:26:00,117.00,117.09,116.92,116.92,85075
FB,2016-04-29,10:27:00,116.92,116.99,116.76,116.78,133119
FB,2016-04-29,10:28:00,116.77,116.85,116.61,116.85,117632
FB,2016-04-29,10:29:00,116.84,116.93,116.78,116.90,68520
FB,2016-04-29,10:30:00,116.89,116.98,116.83,116.92,83942
FB,2016-04-29,10:31:00,116.92,117.00,116.90,116.97,104964
FB,2016-04-29,10:32:00,116.96,116.99,116.84,116.84,80688
FB,2016-04-29,10:33:00,116.85,116.88,116.80,116.81,70345
FB,2016-04-29,10:34:00,116.81,116.93,116.80,116.85,91854
FB,2016-04-29,10:35:00,116.84,117.00,116.84,116.88,52184
FB,2016-04-29,10:36:00,116.87,117.00,116.83,116.98,75678
FB,2016-04-29,10:37:00,116.99,117.07,116.92,117.02,81059
FB,2016-04-29,10:38:00,117.02,117.25,117.00,117.23,96406
FB,2016-04-29,10:39:00,117.22,117.25,117.15,117.22,81785
FB,2016-04-29,10:40:00,117.22,117.25,117.09,117.13,58492
FB,2016-04-29,10:41:00,117.13,117.17,117.08,117.15,50538
FB,2016-04-29,10:42:00,117.15,117.18,117.07,117.14,34903
FB,2016-04-29,10:43:00,117.13,117.15,117.02,117.10,72041
FB,2016-04-29,10:44:00,117.11,117.14,116.84,116.92,95968
FB,2016-04-29,10:45:00,116.93,116.99,116.90,116.94,45261
FB,2016-04-29,10:46:00,116.95,116.97,116.80,116.85,78665
FB,2016-04-29,10:47:00,116.87,116.91,116.78,116.82,70475
FB,2016-04-29,10:48:00,116.82,116.84,116.73,116.77,62948
FB,2016-04-29,10:49:00,116.77,116.82,116.70,116.74,44339
FB,2016-04-29,10:50:00,116.73,116.87,116.72,116.81,46956
FB,2016-04-29,10:51:00,116.81,116.82,116.68,116.68,74741
FB,2016-04-29,10:52:00,116.68,116.78,116.65,116.73,37461
FB,2016-04-29,10:53:00,116.74,116.85,116.69,116.75,73324
FB,2016-04-29,10:54:00,116.76,116.84,116.68,116.79,60914
FB,2016-04-29,10:55:00,116.78,116.79,116.70,116.77,38305
FB,2016-04-29,10:56:00,116.76,116.87,116.75,116.86,63428
FB,2016-04-29,10:57:00,116.85,116.85,116.66,116.68,53439
FB,2016-04-29,10:58:00,116.67,116.80,116.65,116.71,76868
FB,2016-04-29,10:59:00,116.72,116.84,116.69,116.82,99068
FB,2016-04-29,11:00:00,116.82,116.86,116.75,116.80,48016
FB,2016-04-29,11:01:00,116.79,116.82,116.74,116.78,39161
FB,2016-04-29,11:02:00,116.78,116.79,116.56,116.65,89217
FB,2016-04-29,11:03:00,116.66,116.67,116.33,116.46,220974
FB,2016-04-29,11:04:00,116.46,116.50,116.42,116.45,78944
FB,2016-04-29,11:05:00,116.46,116.60,116.45,116.55,76598
FB,2016-04-29,11:06:00,116.55,116.60,116.53,116.60,55289
FB,2016-04-29,11:07:00,116.60,116.64,116.57,116.64,55356
FB,2016-04-29,11:08:00,116.64,116.71,116.60,116.67,64774
FB,2016-04-29,11:09:00,116.67,116.68,116.54,116.64,80092
FB,2016-04-29,11:10:00,116.64,116.67,116.57,116.62,65029
FB,2016-04-29,11:11:00,116.64,116.64,116.48,116.50,86124
FB,2016-04-29,11:12:00,116.50,116.58,116.47,116.48,63217
FB,2016-04-29,11:13:00,116.50,116.60,116.48,116.54,41298
FB,2016-04-29,11:14:00,116.53,116.66,116.52,116.63,48680
FB,2016-04-29,11:15:00,116.64,116.73,116.64,116.70,74832
FB,2016-04-29,11:16:00,116.72,116.75,116.59,116.61,98397
FB,2016-04-29,11:17:00,116.62,116.68,116.53,116.56,59635
FB,2016-04-29,11:18:00,116.57,116.59,116.46,116.56,72041
FB,2016-04-29,11:19:00,116.56,116.56,116.47,116.48,37560
FB,2016-04-29,11:20:00,116.50,116.50,116.34,116.42,77601
FB,2016-04-29,11:21:00,116.43,116.47,116.27,116.43,92758
FB,2016-04-29,11:22:00,116.43,116.43,116.29,116.34,70196
FB,2016-04-29,11:23:00,116.34,116.37,116.18,116.19,110511
FB,2016-04-29,11:24:00,116.19,116.36,116.13,116.33,108460
FB,2016-04-29,11:25:00,116.33,116.35,116.23,116.30,72172
FB,2016-04-29,11:26:00,116.28,116.31,116.19,116.25,60131
FB,2016-04-29,11:27:00,116.24,116.28,116.02,116.07,104725
FB,2016-04-29,11:28:00,116.07,116.21,116.03,116.19,123133
FB,2016-04-29,11:29:00,116.20,116.23,116.13,116.14,76270
FB,2016-04-29,11:30:00,116.16,116.18,116.08,116.11,47032
FB,2016-04-29,11:31:00,116.13,116.15,116.07,116.08,40389
FB,2016-04-29,11:32:00,116.08,116.14,115.97,116.04,159389
FB,2016-04-29,11:33:00,115.98,116.10,115.98,116.03,69272
FB,2016-04-29,11:34:00,116.02,116.08,116.00,116.02,59506
FB,2016-04-29,11:35:00,116.03,116.18,116.02,116.10,102364
FB,2016-04-29,11:36:00,116.10,116.16,116.09,116.12,67575
FB,2016-04-29,11:37:00,116.11,116.16,116.09,116.14,55646
