GOOG,2016-04-28,09:30:00,708.26,708.26,707.00,707.00,27551
GOOG,2016-04-28,09:31:00,707.76,711.00,707.66,710.28,12071
GOOG,2016-04-28,09:32:00,710.77,710.94,709.56,710.36,13339
GOOG,2016-04-28,09:33:00,710.45,711.15,708.41,708.84,16780
GOOG,2016-04-28,09:34:00,709.12,710.82,708.69,710.80,5515
GOOG,2016-04-28,09:35:00,710.90,711.04,710.14,710.65,7133
GOOG,2016-04-28,09:36:00,710.59,711.31,710.49,711.00,11962
GOOG,2016-04-28,09:37:00,710.75,712.00,710.26,711.75,14699
GOOG,2016-04-28,09:38:00,711.99,712.79,711.82,712.66,9523
GOOG,2016-04-28,09:39:00,712.39,714.17,712.39,714.17,25332
GOOG,2016-04-28,09:40:00,713.96,714.02,712.69,713.21,8559
GOOG,2016-04-28,09:41:00,713.06,713.14,711.59,712.02,9571
GOOG,2016-04-28,09:42:00,712.00,712.48,711.85,711.97,3800
GOOG,2016-04-28,09:43:00,712.01,712.35,711.64,712.19,3820
GOOG,2016-04-28,09:44:00,712.19,713.02,712.07,712.65,4895
GOOG,2016-04-28,09:45:00,712.99,713.13,712.45,712.45,5860
GOOG,2016-04-28,09:46:00,712.54,712.90,712.12,712.53,11855
GOOG,2016-04-28,09:47:00,712.57,712.65,712.15,712.65,5580
GOOG,2016-04-28,09:48:00,712.43,712.47,711.96,712.42,3921
GOOG,2016-04-28,09:49:00,712.51,712.80,712.00,712.39,6427
GOOG,2016-04-28,09:50:00,712.56,712.56,712.01,712.40,3700
GOOG,2016-04-28,09:51:00,712.05,712.34,711.89,712.34,6361
GOOG,2016-04-28,09:52:00,712.37,712.37,711.64,711.74,12221
GOOG,2016-04-28,09:53:00,711.72,711.80,710.90,710.90,10732
GOOG,2016-04-28,09:54:00,711.00,711.54,710.20,710.20,2600
GOOG,2016-04-28,09:55:00,710.25,710.88,709.38,709.78,17120
GOOG,2016-04-28,09:56:00,709.61,710.39,709.38,710.10,10165
GOOG,2016-04-28,09:57:00,710.11,710.11,709.18,709.33,5968
GOOG,2016-04-28,09:58:00,709.26,709.72,709.00,709.31,2290
GOOG,2016-04-28,09:59:00,709.56,709.85,709.56,709.68,1100
GOOG,2016-04-28,10:00:00,709.86,709.99,709.49,709.84,3600
GOOG,2016-04-28,10:01:00,709.86,710.12,709.76,710.11,9214
GOOG,2016-04-28,10:02:00,710.05,710.56,710.00,710.29,9869
GOOG,2016-04-28,10:03:00,710.39,710.44,710.06,710.44,2800
GOOG,2016-04-28,10:04:00,710.33,710.54,710.08,710.29,3043
GOOG,2016-04-28,10:05:00,710.11,710.72,710.10,710.45,7683
GOOG,2016-04-28,10:06:00,710.43,710.69,710.29,710.69,6049
GOOG,2016-04-28,10:07:00,710.53,710.80,710.21,710.22,4420
GOOG,2016-04-28,10:08:00,710.23,710.38,709.73,709.84,6719
GOOG,2016-04-28,10:09:00,709.97,709.97,709.26,709.45,7500
GOOG,2016-04-28,10:10:00,709.58,709.69,709.31,709.62,5000
GOOG,2016-04-28,10:11:00,709.59,709.59,709.27,709.47,7600
GOOG,2016-04-28,10:12:00,709.28,709.45,708.95,708.96,7031
GOOG,2016-04-28,10:13:00,708.95,709.38,708.95,709.30,4300
GOOG,2016-04-28,10:14:00,709.47,709.64,709.01,709.59,6366
GOOG,2016-04-28,10:15:00,709.52,710.00,709.52,709.79,3949
GOOG,2016-04-28,10:16:00,709.78,710.16,709.74,710.08,2400
GOOG,2016-04-28,10:17:00,710.05,710.05,709.51,709.68,4650
GOOG,2016-04-28,10:18:00,709.69,709.85,709.45,709.59,1300
GOOG,2016-04-28,10:19:00,709.48,709.89,709.35,709.89,1200
GOOG,2016-04-28,10:20:00,709.91,710.24,709.42,710.24,6725
GOOG,2016-04-28,10:21:00,710.24,710.46,709.78,710.18,3800
GOOG,2016-04-28,10:22:00,710.14,710.14,709.85,709.86,1200
GOOG,2016-04-28,10:23:00,710.12,710.12,709.69,709.69,1600
GOOG,2016-04-28,10:24:00,709.49,709.80,709.46,709.46,1200
GOOG,2016-04-28,10:25:00,709.01,709.01,708.61,708.89,1200
GOOG,2016-04-28,10:26:00,709.15,709.83,709.15,709.71,1050
GOOG,2016-04-28,10:27:00,709.46,709.48,709.20,709.44,1508
GOOG,2016-04-28,10:28:00,709.69,709.72,709.11,709.11,600
GOOG,2016-04-28,10:29:00,709.13,709.25,709.13,709.25,700
GOOG,2016-04-28,10:30:00,708.92,709.29,708.92,709.05,700
GOOG,2016-04-28,10:31:00,708.92,708.92,707.81,707.82,6460
GOOG,2016-04-28,10:32:00,707.87,708.38,707.87,708.38,1730
GOOG,2016-04-28,10:33:00,708.50,708.53,708.00,708.11,1850
GOOG,2016-04-28,10:34:00,708.29,708.29,707.68,707.85,1900
GOOG,2016-04-28,10:35:00,707.99,708.05,707.89,707.89,1332
GOOG,2016-04-28,10:36:00,708.04,708.04,707.70,707.88,1431
GOOG,2016-04-28,10:37:00,708.13,708.13,707.76,708.07,2000
GOOG,2016-04-28,10:38:00,708.35,708.46,708.03,708.22,4849
GOOG,2016-04-28,10:39:00,708.03,708.03,707.60,707.81,2225
GOOG,2016-04-28,10:40:00,707.70,707.81,707.50,707.68,6602
GOOG,2016-04-28,10:41:00,707.57,708.28,707.57,707.75,4864
GOOG,2016-04-28,10:42:00,707.75,707.95,707.39,707.46,7550
GOOG,2016-04-28,10:43:00,707.47,707.57,706.69,706.69,17261
GOOG,2016-04-28,10:44:00,706.91,707.71,706.91,707.71,10968
GOOG,2016-04-28,10:45:00,707.83,708.12,707.65,707.75,3806
GOOG,2016-04-28,10:46:00,707.67,707.68,707.28,707.28,2340
GOOG,2016-04-28,10:47:00,707.62,708.15,707.55,707.85,2600
GOOG,2016-04-28,10:48:00,707.85,708.31,707.85,707.87,2200
GOOG,2016-04-28,10:49:00,708.07,708.13,707.52,707.73,6618
GOOG,2016-04-28,10:50:00,707.56,708.12,707.24,707.36,6009
GOOG,2016-04-28,10:51:00,707.50,707.53,707.23,707.39,1600
GOOG,2016-04-28,10:52:00,707.49,707.50,707.00,707.16,4161
GOOG,2016-04-28,10:53:00,707.00,707.21,706.62,706.64,3889
GOOG,2016-04-28,10:54:00,706.60,706.63,706.40,706.61,8013
GOOG,2016-04-28,10:55:00,706.72,706.80,706.15,706.36,6400
GOOG,2016-04-28,10:56:00,706.47,706.93,706.47,706.85,2250
GOOG,2016-04-28,10:57:00,706.86,707.16,706.73,707.10,2135
GOOG,2016-04-28,10:58:00,706.91,707.19,706.91,707.19,2300
GOOG,2016-04-28,10:59:00,707.23,707.77,707.23,707.77,1913
GOOG,2016-04-28,11:00:00,707.79,707.97,707.29,707.33,4800
GOOG,2016-04-28,11:01:00,707.16,707.21,707.04,707.04,800
GOOG,2016-04-28,11:02:00,706.86,707.16,706.74,706.91,1300
GOOG,2016-04-28,11:03:00,706.79,706.88,706.68,706.77,1600
GOOG,2016-04-28,11:04:00,706.92,707.61,706.92,707.50,1250
GOOG,2016-04-28,11:05:00,707.02,707.18,706.60,707.00,1900
GOOG,2016-04-28,11:06:00,706.98,707.50,706.98,707.46,2680
GOOG,2016-04-28,11:07:00,707.25,707.50,707.25,707.25,1639
GOOG,2016-04-28,11:08:00,707.19,707.25,707.00,707.25,836
GOOG,2016-04-28,11:09:00,707.12,707.41,707.12,707.26,2236
GOOG,2016-04-28,11:10:00,707.16,707.20,706.78,706.78,1448
GOOG,2016-04-28,11:11:00,706.95,707.07,706.84,706.84,1309
GOOG,2016-04-28,11:12:00,706.98,707.09,706.98,707.07,700
GOOG,2016-04-28,11:13:00,706.96,706.96,706.85,706.85,650
GOOG,2016-04-28,11:14:00,707.14,707.14,706.91,706.95,600
GOOG,2016-04-28,11:15:00,707.04,707.11,706.99,707.07,800
GOOG,2016-04-28,11:16:00,707.36,707.82,707.36,707.63,7667
GOOG,2016-04-28,11:17:00,707.54,707.54,707.31,707.35,2539
GOOG,2016-04-28,11:18:00,707.36,707.74,707.36,707.74,1400
GOOG,2016-04-28,11:19:00,707.75,708.18,707.74,708.18,2317
GOOG,2016-04-28,11:20:00,708.11,708.11,707.84,707.89,1100
GOOG,2016-04-28,11:21:00,707.99,708.55,707.98,708.53,2951
GOOG,2016-04-28,11:22:00,708.76,708.76,708.29,708.29,919
GOOG,2016-04-28,11:23:00,708.20,708.31,707.76,708.09,9237
GOOG,2016-04-28,11:24:00,708.05,708.24,708.03,708.24,800
GOOG,2016-04-28,11:25:00,708.22,709.12,708.22,708.85,4137
GOOG,2016-04-28,11:26:00,709.00,709.40,708.92,709.00,3613
GOOG,2016-04-28,11:27:00,709.04,709.15,708.86,708.86,1000
GOOG,2016-04-28,11:28:00,708.85,708.94,708.59,708.94,564
GOOG,2016-04-28,11:29:00,708.75,708.76,708.48,708.49,2100
GOOG,2016-04-28,11:30:00,708.43,708.53,708.00,708.00,3598
GOOG,2016-04-28,11:31:00,708.00,708.81,708.00,708.81,2281
GOOG,2016-04-28,11:32:00,708.46,708.46,708.46,708.46,100
GOOG,2016-04-28,11:33:00,708.26,708.30,707.96,707.96,1970
GOOG,2016-04-28,11:34:00,708.17,708.17,707.99,708.12,1300
GOOG,2016-04-28,11:35:00,708.30,708.30,708.25,708.25,914
GOOG,2016-04-28,11:36:00,708.30,708.30,708.18,708.30,3841
GOOG,2016-04-28,11:37:00,708.26,708.55,708.26,708.40,4237
GOOG,2016-04-28,11:38:00,708.49,708.55,708.36,708.49,2000
GOOG,2016-04-28,11:39:00,708.54,708.55,708.28,708.30,2600
GOOG,2016-04-28,11:40:00,708.50,708.53,708.38,708.52,1160
GOOG,2016-04-28,11:41:00,708.53,708.53,708.34,708.34,4542
GOOG,2016-04-28,11:42:00,708.31,708.39,708.01,708.02,3850
GOOG,2016-04-28,11:43:00,708.21,708.27,708.07,708.26,1200
GOOG,2016-04-28,11:44:00,708.15,708.25,708.15,708.20,500
GOOG,2016-04-28,11:45:00,708.42,708.42,708.40,708.40,800
GOOG,2016-04-28,11:46:00,708.40,708.40,708.16,708.39,1000
GOOG,2016-04-28,11:47:00,708.18,708.18,707.87,707.88,2400
GOOG,2016-04-28,11:48:00,707.99,707.99,707.43,707.62,7320
GOOG,2016-04-28,11:49:00,707.43,707.55,707.13,707.13,2603
GOOG,2016-04-28,11:50:00,707.00,707.06,706.77,706.89,1825
GOOG,2016-04-28,11:51:00,706.89,707.06,706.88,706.95,1400
GOOG,2016-04-28,11:52:00,707.00,707.00,706.93,706.97,1100
GOOG,2016-04-28,11:53:00,707.01,707.08,707.01,707.08,565
GOOG,2016-04-28,11:54:00,707.02,707.39,707.02,707.09,1350
GOOG,2016-04-28,11:55:00,707.25,707.25,707.25,707.25,100
GOOG,2016-04-28,11:56:00,707.29,707.35,707.17,707.35,1100
GOOG,2016-04-28,11:57:00,707.10,707.10,707.10,707.10,260
GOOG,2016-04-28,11:58:00,707.15,707.15,707.13,707.13,1100
GOOG,2016-04-28,11:59:00,707.25,707.25,707.00,707.07,2515
GOOG,2016-04-28,12:00:00,707.11,707.12,706.96,707.03,1751
GOOG,2016-04-28,12:01:00,707.12,707.21,707.05,707.05,900
GOOG,2016-04-28,12:02:00,707.10,707.22,707.00,707.05,1937
GOOG,2016-04-28,12:03:00,707.00,707.00,706.52,706.94,2802
GOOG,2016-04-28,12:04:00,706.84,706.87,706.50,706.53,2403
GOOG,2016-04-28,12:05:00,706.53,706.74,706.26,706.26,3406
GOOG,2016-04-28,12:06:00,706.37,706.55,706.33,706.33,2000
GOOG,2016-04-28,12:07:00,706.42,706.42,706.03,706.15,4100
GOOG,2016-04-28,12:08:00,706.03,706.09,705.69,705.71,5900
GOOG,2016-04-28,12:09:00,705.66,705.66,705.38,705.51,2950
GOOG,2016-04-28,12:10:00,705.51,705.75,705.50,705.73,3100
GOOG,2016-04-28,12:11:00,705.66,705.82,705.52,705.82,2700
GOOG,2016-04-28,12:12:00,705.85,705.85,705.38,705.38,2850
GOOG,2016-04-28,12:13:00,705.38,705.46,705.38,705.39,600
GOOG,2016-04-28,12:14:00,705.53,705.57,705.41,705.41,2967
GOOG,2016-04-28,12:15:00,705.48,705.53,705.01,705.12,5131
GOOG,2016-04-28,12:16:00,705.21,705.24,704.80,704.90,6819
GOOG,2016-04-28,12:17:00,704.68,704.79,704.17,704.17,4950
GOOG,2016-04-28,12:18:00,704.17,704.45,703.83,703.86,3572
GOOG,2016-04-28,12:19:00,703.75,703.82,703.28,703.28,8029
GOOG,2016-04-28,12:20:00,703.27,703.49,703.14,703.17,2200
GOOG,2016-04-28,12:21:00,702.94,703.10,702.68,702.68,1610
GOOG,2016-04-28,12:22:00,702.79,702.93,702.66,702.84,9323
GOOG,2016-04-28,12:23:00,702.88,702.88,702.64,702.64,2331
GOOG,2016-04-28,12:24:00,702.69,702.82,702.29,702.56,5840
GOOG,2016-04-28,12:25:00,702.57,702.75,702.30,702.30,6742
GOOG,2016-04-28,12:26:00,702.50,702.73,702.35,702.64,2150
GOOG,2016-04-28,12:27:00,702.43,702.96,702.43,702.96,2750
GOOG,2016-04-28,12:28:00,702.83,702.96,702.83,702.91,1650
GOOG,2016-04-28,12:29:00,702.87,702.98,702.54,702.57,7147
GOOG,2016-04-28,12:30:00,702.60,702.60,702.27,702.60,2345
GOOG,2016-04-28,12:31:00,702.31,702.53,702.19,702.28,3417
GOOG,2016-04-28,12:32:00,702.23,702.37,702.09,702.18,2000
GOOG,2016-04-28,12:33:00,702.13,702.65,702.13,702.45,3700
GOOG,2016-04-28,12:34:00,702.28,702.49,702.27,702.37,1180
GOOG,2016-04-28,12:35:00,702.34,702.48,702.24,702.24,2800
GOOG,2016-04-28,12:36:00,702.29,702.29,701.85,701.85,5131
GOOG,2016-04-28,12:37:00,701.76,702.10,701.75,701.80,6600
GOOG,2016-04-28,12:38:00,701.80,701.83,701.51,701.60,5020
GOOG,2016-04-28,12:39:00,701.53,701.74,701.53,701.65,1100
GOOG,2016-04-28,12:40:00,701.62,701.74,701.51,701.51,3409
GOOG,2016-04-28,12:41:00,701.65,701.88,701.51,701.51,5230
GOOG,2016-04-28,12:42:00,701.56,701.60,700.88,701.03,6966
GOOG,2016-04-28,12:43:00,700.86,701.00,700.65,700.80,3200
GOOG,2016-04-28,12:44:00,700.78,700.81,700.33,700.33,2062
GOOG,2016-04-28,12:45:00,700.25,700.36,700.02,700.12,9144
GOOG,2016-04-28,12:46:00,700.21,700.45,700.14,700.16,3700
GOOG,2016-04-28,12:47:00,700.13,700.49,700.01,700.40,5548
GOOG,2016-04-28,12:48:00,700.36,700.51,700.22,700.51,3400
GOOG,2016-04-28,12:49:00,700.60,700.86,700.11,700.38,5286
GOOG,2016-04-28,12:50:00,700.47,700.47,700.25,700.31,1479
GOOG,2016-04-28,12:51:00,700.31,700.45,699.81,700.05,12107
GOOG,2016-04-28,12:52:00,700.10,700.27,699.81,699.99,4600
GOOG,2016-04-28,12:53:00,700.04,700.26,699.84,700.26,4680
GOOG,2016-04-28,12:54:00,700.55,700.64,700.55,700.62,700
GOOG,2016-04-28,12:55:00,700.49,701.38,700.44,701.38,2785
GOOG,2016-04-28,12:56:00,701.38,701.63,700.92,701.14,2671
GOOG,2016-04-28,12:57:00,701.01,701.32,700.88,701.28,2099
GOOG,2016-04-28,12:58:00,701.37,701.67,701.35,701.49,2405
GOOG,2016-04-28,12:59:00,701.43,701.43,701.10,701.10,500
GOOG,2016-04-28,13:00:00,701.24,701.26,700.94,701.18,10300
GOOG,2016-04-28,13:01:00,701.12,701.24,701.04,701.04,548
GOOG,2016-04-28,13:02:00,701.09,701.16,700.93,700.99,1250
GOOG,2016-04-28,13:03:00,700.90,701.01,700.42,700.57,10631
GOOG,2016-04-28,13:04:00,700.34,700.34,699.81,700.01,2618
GOOG,2016-04-28,13:05:00,699.89,699.90,699.39,699.67,7780
GOOG,2016-04-28,13:06:00,699.52,699.52,699.00,699.00,6015
GOOG,2016-04-28,13:07:00,699.17,699.20,699.00,699.02,5323
GOOG,2016-04-28,13:08:00,699.19,699.28,699.02,699.02,2850
GOOG,2016-04-28,13:09:00,699.23,699.23,698.97,698.97,3336
GOOG,2016-04-28,13:10:00,699.08,699.10,698.85,698.88,2124
GOOG,2016-04-28,13:11:00,698.92,699.00,698.02,698.02,4401
GOOG,2016-04-28,13:12:00,698.01,698.34,697.56,698.05,6116
GOOG,2016-04-28,13:13:00,698.02,698.25,697.92,697.92,868
GOOG,2016-04-28,13:14:00,698.04,698.38,697.92,698.38,8703
GOOG,2016-04-28,13:15:00,698.26,698.71,698.26,698.60,1966
GOOG,2016-04-28,13:16:00,698.62,698.99,698.62,698.78,1840
GOOG,2016-04-28,13:17:00,698.55,698.62,698.25,698.36,2800
GOOG,2016-04-28,13:18:00,698.40,698.70,698.31,698.48,1700
GOOG,2016-04-28,13:19:00,698.58,698.80,698.54,698.56,2100
GOOG,2016-04-28,13:20:00,698.79,699.00,698.50,698.75,2000
GOOG,2016-04-28,13:21:00,698.71,699.11,698.51,698.51,1027
GOOG,2016-04-28,13:22:00,698.51,698.91,698.51,698.54,2450
GOOG,2016-04-28,13:23:00,698.30,698.46,698.07,698.22,1313
GOOG,2016-04-28,13:24:00,698.49,698.49,698.20,698.36,1800
GOOG,2016-04-28,13:25:00,698.24,699.08,698.24,698.97,9733
GOOG,2016-04-28,13:26:00,698.99,699.46,698.98,699.20,6700
GOOG,2016-04-28,13:27:00,699.21,699.50,698.96,699.40,6885
GOOG,2016-04-28,13:28:00,699.45,699.72,699.19,699.53,2695
GOOG,2016-04-28,13:29:00,699.69,699.79,699.17,699.60,7900
GOOG,2016-04-28,13:30:00,699.67,699.92,699.23,699.52,4020
GOOG,2016-04-28,13:31:00,699.52,699.52,699.06,699.31,4400
GOOG,2016-04-28,13:32:00,699.14,699.21,698.99,699.21,3408
GOOG,2016-04-28,13:33:00,699.06,699.73,699.06,699.72,2499
GOOG,2016-04-28,13:34:00,699.62,699.65,699.30,699.45,1000
GOOG,2016-04-28,13:35:00,699.30,699.54,699.12,699.33,1600
GOOG,2016-04-28,13:36:00,699.45,699.75,699.33,699.62,6636
GOOG,2016-04-28,13:37:00,699.67,699.67,699.45,699.55,1807
GOOG,2016-04-28,13:38:00,699.52,699.52,699.22,699.22,1490
GOOG,2016-04-28,13:39:00,699.26,699.26,699.08,699.08,215
GOOG,2016-04-28,13:40:00,699.00,699.09,698.83,698.98,1300
GOOG,2016-04-28,13:41:00,699.04,699.04,698.43,698.43,3700
GOOG,2016-04-28,13:42:00,698.44,698.73,698.44,698.66,2419
GOOG,2016-04-28,13:43:00,698.74,698.81,698.64,698.65,1208
GOOG,2016-04-28,13:44:00,698.75,698.86,698.73,698.76,800
GOOG,2016-04-28,13:45:00,699.20,699.25,699.10,699.25,400
GOOG,2016-04-28,13:46:00,699.15,699.15,698.55,698.68,3600
GOOG,2016-04-28,13:47:00,698.50,698.88,698.30,698.87,4020
GOOG,2016-04-28,13:48:00,698.99,699.51,698.99,699.24,5880
GOOG,2016-04-28,13:49:00,699.24,699.36,699.24,699.25,700
