GOOG,2016-04-28,09:30:00,708.26,708.26,707.00,707.00,27551
GOOG,2016-04-28,13:50:00,699.33,699.36,699.24,699.36,650
GOOG,2016-04-28,13:51:00,699.28,699.54,698.89,699.53,5300
GOOG,2016-04-28,13:52:00,699.65,700.03,699.65,699.85,4000
GOOG,2016-04-28,13:53:00,699.95,700.18,699.50,699.50,2600
GOOG,2016-04-28,13:54:00,699.49,699.53,699.09,699.38,16003
GOOG,2016-04-28,13:55:00,699.40,699.40,699.18,699.21,1450
GOOG,2016-04-28,13:56:00,699.48,699.50,699.06,699.06,1800
GOOG,2016-04-28,13:57:00,699.18,699.29,698.91,698.91,861
GOOG,2016-04-28,13:58:00,698.99,699.00,698.44,698.50,1785
GOOG,2016-04-28,13:59:00,698.53,698.64,698.48,698.64,950
GOOG,2016-04-28,14:00:00,698.35,698.63,698.25,698.25,1645
GOOG,2016-04-28,14:01:00,698.48,698.64,698.48,698.57,395
GOOG,2016-04-28,14:02:00,698.25,698.46,698.01,698.46,3175
GOOG,2016-04-28,14:03:00,698.53,699.22,698.48,698.99,7723
GOOG,2016-04-28,14:04:00,699.07,699.07,698.82,698.82,649
GOOG,2016-04-28,14:05:00,698.59,698.79,698.03,698.61,11682
GOOG,2016-04-28,14:06:00,698.56,698.88,698.45,698.59,6500
GOOG,2016-04-28,14:07:00,698.55,698.66,698.36,698.37,5069
GOOG,2016-04-28,14:08:00,698.35,698.41,698.16,698.36,1500
GOOG,2016-04-28,14:09:00,698.16,698.56,698.00,698.01,3513
GOOG,2016-04-28,14:10:00,698.16,698.25,698.00,698.25,2876
GOOG,2016-04-28,14:11:00,698.03,698.09,697.82,698.04,9040
GOOG,2016-04-28,14:12:00,697.93,698.07,697.56,698.00,3400
GOOG,2016-04-28,14:13:00,698.07,698.07,697.50,697.60,2700
GOOG,2016-04-28,14:14:00,697.60,697.80,697.59,697.62,3289
GOOG,2016-04-28,14:15:00,697.67,697.81,697.64,697.81,3161
GOOG,2016-04-28,14:16:00,697.72,698.10,697.59,698.02,8975
GOOG,2016-04-28,14:17:00,697.94,697.96,697.87,697.91,700
GOOG,2016-04-28,14:18:00,697.71,697.84,697.52,697.79,2550
GOOG,2016-04-28,14:19:00,697.76,697.76,697.55,697.55,1404
GOOG,2016-04-28,14:20:00,697.78,697.79,697.59,697.64,500
GOOG,2016-04-28,14:21:00,697.62,697.68,697.50,697.56,2321
GOOG,2016-04-28,14:22:00,697.54,697.71,697.23,697.39,18036
GOOG,2016-04-28,14:23:00,697.42,697.55,697.35,697.39,1270
GOOG,2016-04-28,14:24:00,697.27,697.49,697.05,697.05,15268
GOOG,2016-04-28,14:25:00,697.14,697.50,697.08,697.48,4969
GOOG,2016-04-28,14:26:00,697.13,697.13,697.00,697.00,2541
GOOG,2016-04-28,14:27:00,697.10,697.24,697.08,697.20,5915
GOOG,2016-04-28,14:28:00,697.25,697.46,697.12,697.36,2444
GOOG,2016-04-28,14:29:00,697.23,697.33,697.00,697.19,5346
GOOG,2016-04-28,14:30:00,697.10,697.41,697.10,697.26,2800
GOOG,2016-04-28,14:31:00,697.26,697.56,697.14,697.56,2386
GOOG,2016-04-28,14:32:00,697.52,697.52,697.20,697.20,2182
GOOG,2016-04-28,14:33:00,697.20,697.42,697.10,697.35,5140
GOOG,2016-04-28,14:34:00,697.17,697.36,697.12,697.24,1800
GOOG,2016-04-28,14:35:00,697.22,697.32,697.00,697.23,3000
GOOG,2016-04-28,14:36:00,697.30,697.54,697.28,697.54,2300
GOOG,2016-04-28,14:37:00,697.60,697.60,697.20,697.35,8014
GOOG,2016-04-28,14:38:00,697.36,697.53,697.03,697.03,5353
GOOG,2016-04-28,14:39:00,697.30,697.92,697.30,697.72,23210
GOOG,2016-04-28,14:40:00,697.76,697.90,697.58,697.58,3055
GOOG,2016-04-28,14:41:00,697.33,697.55,697.33,697.34,692
GOOG,2016-04-28,14:42:00,697.58,697.59,697.25,697.27,1842
GOOG,2016-04-28,14:43:00,697.25,697.40,697.22,697.23,500
GOOG,2016-04-28,14:44:00,697.45,697.51,697.21,697.26,1800
GOOG,2016-04-28,14:45:00,697.20,697.30,697.00,697.00,1367
GOOG,2016-04-28,14:46:00,697.00,697.15,696.38,696.72,9862
GOOG,2016-04-28,14:47:00,696.72,696.95,696.50,696.89,5984
GOOG,2016-04-28,14:48:00,696.66,696.77,696.30,696.30,2755
GOOG,2016-04-28,14:49:00,696.30,696.37,696.13,696.35,4244
GOOG,2016-04-28,14:50:00,696.28,696.57,696.16,696.57,3494
GOOG,2016-04-28,14:51:00,696.41,696.80,696.38,696.64,4750
GOOG,2016-04-28,14:52:00,696.51,696.88,696.51,696.66,1755
GOOG,2016-04-28,14:53:00,696.89,696.90,696.52,696.53,2900
GOOG,2016-04-28,14:54:00,696.52,696.70,696.51,696.55,2902
GOOG,2016-04-28,14:55:00,696.49,696.51,696.14,696.14,2600
GOOG,2016-04-28,14:56:00,696.11,696.57,696.02,696.02,3736
GOOG,2016-04-28,14:57:00,696.13,696.14,695.83,696.07,9215
GOOG,2016-04-28,14:58:00,696.11,696.66,696.06,696.47,2250
GOOG,2016-04-28,14:59:00,696.31,696.42,696.27,696.27,400
GOOG,2016-04-28,15:00:00,696.30,696.86,696.30,696.50,7826
GOOG,2016-04-28,15:01:00,696.47,696.60,696.36,696.58,2242
GOOG,2016-04-28,15:02:00,696.56,696.64,696.56,696.63,300
GOOG,2016-04-28,15:03:00,696.56,696.66,696.39,696.59,5355
GOOG,2016-04-28,15:04:00,696.57,696.74,696.45,696.45,3315
GOOG,2016-04-28,15:05:00,696.46,696.69,696.00,696.69,3086
GOOG,2016-04-28,15:06:00,696.69,696.69,696.50,696.50,800
GOOG,2016-04-28,15:07:00,696.38,696.40,695.77,695.84,3015
GOOG,2016-04-28,15:08:00,696.11,696.51,696.11,696.27,6028
GOOG,2016-04-28,15:09:00,696.17,696.45,695.81,696.29,4535
GOOG,2016-04-28,15:10:00,696.20,696.20,695.56,695.66,3139
GOOG,2016-04-28,15:11:00,695.74,695.76,695.50,695.65,4685
GOOG,2016-04-28,15:12:00,695.60,695.72,695.15,695.39,3046
GOOG,2016-04-28,15:13:00,695.48,695.48,695.04,695.04,3600
GOOG,2016-04-28,15:14:00,695.27,695.29,694.78,694.87,4956
GOOG,2016-04-28,15:15:00,694.69,694.87,694.17,694.17,5741
GOOG,2016-04-28,15:16:00,694.14,694.34,693.90,694.34,5301
GOOG,2016-04-28,15:17:00,694.47,694.49,693.77,694.15,5042
GOOG,2016-04-28,15:18:00,694.22,694.68,694.22,694.32,2734
GOOG,2016-04-28,15:19:00,694.83,694.83,693.50,693.65,8912
GOOG,2016-04-28,15:20:00,693.78,694.42,693.65,694.42,1330
GOOG,2016-04-28,15:21:00,694.39,694.79,694.14,694.42,7530
GOOG,2016-04-28,15:22:00,694.41,694.42,694.09,694.25,3246
GOOG,2016-04-28,15:23:00,694.40,694.44,693.53,693.82,11615
GOOG,2016-04-28,15:24:00,693.86,693.95,693.04,693.15,10177
GOOG,2016-04-28,15:25:00,693.13,693.55,693.02,693.04,6999
GOOG,2016-04-28,15:26:00,693.10,693.10,691.38,691.38,34325
GOOG,2016-04-28,15:27:00,691.41,691.73,691.24,691.32,23428
GOOG,2016-04-28,15:28:00,691.28,691.56,691.00,691.02,28369
GOOG,2016-04-28,15:29:00,691.15,691.26,690.29,690.29,24687
GOOG,2016-04-28,15:30:00,690.44,690.66,690.00,690.01,18098
GOOG,2016-04-28,15:31:00,690.12,692.25,690.10,691.86,17068
GOOG,2016-04-28,15:32:00,691.90,692.66,691.73,692.43,14378
GOOG,2016-04-28,15:33:00,692.74,692.81,691.83,692.36,12300
GOOG,2016-04-28,15:34:00,692.26,692.94,691.99,692.62,14816
GOOG,2016-04-28,15:35:00,692.30,692.53,691.68,692.18,6794
GOOG,2016-04-28,15:36:00,692.03,692.65,691.87,692.33,4900
GOOG,2016-04-28,15:37:00,692.35,692.83,692.35,692.53,3308
GOOG,2016-04-28,15:38:00,692.37,692.53,691.45,691.91,9647
GOOG,2016-04-28,15:39:00,691.69,691.90,691.50,691.58,5500
GOOG,2016-04-28,15:40:00,691.73,692.06,691.58,691.73,5103
GOOG,2016-04-28,15:41:00,691.90,692.83,691.85,692.57,11906
GOOG,2016-04-28,15:42:00,692.56,692.75,691.88,692.23,7665
GOOG,2016-04-28,15:43:00,692.09,692.34,691.90,692.21,9100
GOOG,2016-04-28,15:44:00,692.21,692.80,692.00,692.70,6188
GOOG,2016-04-28,15:45:00,692.85,692.85,692.23,692.38,5677
GOOG,2016-04-28,15:46:00,692.28,692.70,692.16,692.54,7248
GOOG,2016-04-28,15:47:00,692.56,692.69,692.13,692.22,8421
GOOG,2016-04-28,15:48:00,692.20,692.66,692.11,692.13,5600
GOOG,2016-04-28,15:49:00,692.08,692.26,691.80,692.06,16796
GOOG,2016-04-28,15:50:00,692.05,692.21,691.42,691.50,15860
GOOG,2016-04-28,15:51:00,691.58,691.83,691.00,691.14,9035
GOOG,2016-04-28,15:52:00,691.19,691.24,690.77,690.93,12638
GOOG,2016-04-28,15:53:00,690.99,691.04,690.25,690.35,13023
GOOG,2016-04-28,15:54:00,690.40,690.63,690.06,690.19,10989
GOOG,2016-04-28,15:55:00,690.18,690.42,690.00,690.30,18540
GOOG,2016-04-28,15:56:00,690.20,690.25,690.00,690.01,18011
GOOG,2016-04-28,15:57:00,690.03,690.17,689.85,689.94,18369
GOOG,2016-04-28,15:58:00,690.06,690.29,689.55,689.80,21469
GOOG,2016-04-28,15:59:00,689.83,690.39,689.74,690.39,21262
GOOG,2016-04-28,16:00:00,690.39,691.45,690.39,691.02,106725
GOOG,2016-04-29,09:30:00,690.70,690.89,690.25,690.70,66866
GOOG,2016-04-29,09:31:00,690.48,694.86,690.45,693.87,28019
GOOG,2016-04-29,09:32:00,693.88,694.60,692.00,693.35,24268
GOOG,2016-04-29,09:33:00,693.35,695.00,692.56,694.02,14821
GOOG,2016-04-29,09:34:00,694.28,695.25,693.46,695.14,13293
GOOG,2016-04-29,09:35:00,695.17,696.60,695.08,695.54,11595
GOOG,2016-04-29,09:36:00,695.95,697.62,695.78,696.61,13215
GOOG,2016-04-29,09:37:00,696.67,697.19,695.10,695.20,44009
GOOG,2016-04-29,09:38:00,695.49,697.48,695.22,696.30,8495
GOOG,2016-04-29,09:39:00,696.31,697.48,696.29,696.45,15009
GOOG,2016-04-29,09:40:00,696.75,697.55,696.05,697.00,10370
GOOG,2016-04-29,09:41:00,697.31,697.48,696.74,696.74,9560
GOOG,2016-04-29,09:42:00,696.66,697.47,695.55,696.12,16646
GOOG,2016-04-29,09:43:00,695.82,696.32,695.00,695.00,8379
GOOG,2016-04-29,09:44:00,695.36,695.57,694.02,694.02,5759
GOOG,2016-04-29,09:45:00,694.10,695.95,694.00,694.00,13499
GOOG,2016-04-29,09:46:00,693.78,694.52,693.72,694.41,3954
GOOG,2016-04-29,09:47:00,694.16,694.37,693.61,693.89,4996
GOOG,2016-04-29,09:48:00,693.73,693.73,693.00,693.15,4010
GOOG,2016-04-29,09:49:00,692.94,693.01,692.19,692.29,6532
GOOG,2016-04-29,09:50:00,692.28,693.28,692.16,692.30,4502
GOOG,2016-04-29,09:51:00,692.16,692.50,691.56,692.01,5868
GOOG,2016-04-29,09:52:00,691.75,692.26,691.01,692.26,4090
GOOG,2016-04-29,09:53:00,691.50,692.30,691.26,692.29,3871
GOOG,2016-04-29,09:54:00,692.47,692.60,691.50,691.50,4956
GOOG,2016-04-29,09:55:00,691.94,692.79,691.70,692.50,6300
GOOG,2016-04-29,09:56:00,692.55,693.30,692.41,692.86,9136
GOOG,2016-04-29,09:57:00,692.71,693.62,692.68,692.99,5300
GOOG,2016-04-29,09:58:00,693.06,693.37,692.60,692.78,4232
GOOG,2016-04-29,09:59:00,693.07,693.12,691.54,692.45,10640
GOOG,2016-04-29,10:00:00,692.86,692.86,692.03,692.25,4000
GOOG,2016-04-29,10:01:00,692.18,692.90,691.71,692.52,5463
GOOG,2016-04-29,10:02:00,692.83,693.06,692.16,692.16,2550
GOOG,2016-04-29,10:03:00,692.50,693.30,692.25,693.30,3607
GOOG,2016-04-29,10:04:00,693.34,694.00,693.34,693.96,3429
GOOG,2016-04-29,10:05:00,694.00,694.25,693.76,693.97,3450
GOOG,2016-04-29,10:06:00,693.66,694.05,693.41,693.56,6950
GOOG,2016-04-29,10:07:00,693.42,693.96,693.42,693.76,2847
GOOG,2016-04-29,10:08:00,693.75,695.00,693.60,694.63,5311
GOOG,2016-04-29,10:09:00,695.20,695.69,694.65,694.65,6886
GOOG,2016-04-29,10:10:00,694.51,694.77,694.43,694.57,1951
GOOG,2016-04-29,10:11:00,694.36,696.09,694.36,696.01,6980
GOOG,2016-04-29,10:12:00,695.85,696.50,695.31,695.89,14744
GOOG,2016-04-29,10:13:00,695.88,695.88,694.11,694.11,5650
GOOG,2016-04-29,10:14:00,694.57,695.10,693.88,694.68,3543
GOOG,2016-04-29,10:15:00,694.50,694.55,693.85,694.52,2516
GOOG,2016-04-29,10:16:00,693.98,694.34,693.29,693.29,1460
GOOG,2016-04-29,10:17:00,693.39,694.33,693.29,694.00,6381
GOOG,2016-04-29,10:18:00,693.83,694.00,693.37,693.84,4200
GOOG,2016-04-29,10:19:00,694.00,694.26,693.05,693.09,9885
GOOG,2016-04-29,10:20:00,693.08,693.92,693.08,693.46,2609
GOOG,2016-04-29,10:21:00,693.47,693.82,693.01,693.25,2455
GOOG,2016-04-29,10:22:00,693.25,693.25,692.52,692.52,5769
GOOG,2016-04-29,10:23:00,692.96,693.23,692.00,692.37,6500
GOOG,2016-04-29,10:24:00,692.51,692.92,692.05,692.92,4429
GOOG,2016-04-29,10:25:00,692.88,693.06,692.50,692.50,2733
GOOG,2016-04-29,10:26:00,692.03,692.61,692.03,692.09,2205
GOOG,2016-04-29,10:27:00,692.00,692.39,691.20,691.53,3828
GOOG,2016-04-29,10:28:00,691.25,692.03,691.00,692.00,9442
GOOG,2016-04-29,10:29:00,691.75,692.79,691.46,692.56,9837
GOOG,2016-04-29,10:30:00,692.83,693.31,692.44,692.80,4041
GOOG,2016-04-29,10:31:00,693.20,693.97,693.02,693.75,5251
GOOG,2016-04-29,10:32:00,693.73,694.00,693.04,693.39,7000
GOOG,2016-04-29,10:33:00,693.04,693.41,692.54,693.20,5321
GOOG,2016-04-29,10:34:00,693.15,693.15,692.18,692.18,2806
GOOG,2016-04-29,10:35:00,692.37,692.94,692.37,692.47,2750
GOOG,2016-04-29,10:36:00,692.70,693.65,692.69,693.65,3142
GOOG,2016-04-29,10:37:00,693.78,694.58,693.77,694.37,9750
GOOG,2016-04-29,10:38:00,694.62,695.38,694.33,695.07,14508
GOOG,2016-04-29,10:39:00,695.00,695.26,694.74,695.03,3411
GOOG,2016-04-29,10:40:00,695.03,695.27,694.49,694.58,4210
GOOG,2016-04-29,10:41:00,694.84,694.86,694.48,694.70,1570
GOOG,2016-04-29,10:42:00,694.61,694.85,694.40,694.77,2770
GOOG,2016-04-29,10:43:00,694.55,694.72,693.90,694.00,8300
GOOG,2016-04-29,10:44:00,693.96,693.96,693.55,693.85,1960
GOOG,2016-04-29,10:45:00,693.25,693.25,693.13,693.13,800
GOOG,2016-04-29,10:46:00,693.25,693.25,692.72,692.88,12358
GOOG,2016-04-29,10:47:00,693.15,693.16,692.51,692.56,3581
GOOG,2016-04-29,10:48:00,692.71,692.89,692.21,692.50,3353
GOOG,2016-04-29,10:49:00,692.50,692.65,692.46,692.50,1000
GOOG,2016-04-29,10:50:00,692.33,692.62,692.23,692.34,2108
GOOG,2016-04-29,10:51:00,692.51,692.85,691.98,692.07,6877
GOOG,2016-04-29,10:52:00,692.00,692.54,691.77,692.46,2300
GOOG,2016-04-29,10:53:00,692.57,692.73,692.24,692.38,2118
GOOG,2016-04-29,10:54:00,692.42,692.62,692.00,692.06,1976
GOOG,2016-04-29,10:55:00,692.09,692.20,691.98,692.14,1600
GOOG,2016-04-29,10:56:00,691.98,692.50,691.84,692.25,3373
GOOG,2016-04-29,10:57:00,692.25,692.25,691.50,691.54,1049
GOOG,2016-04-29,10:58:00,691.82,692.23,691.68,692.16,2487
GOOG,2016-04-29,10:59:00,692.10,692.78,692.01,692.26,4000
GOOG,2016-04-29,11:00:00,692.47,692.53,692.05,692.34,2826
GOOG,2016-04-29,11:01:00,692.07,692.53,692.07,692.09,5745
GOOG,2016-04-29,11:02:00,692.26,692.48,691.72,692.15,5231
GOOG,2016-04-29,11:03:00,692.28,692.45,691.00,691.35,5917
GOOG,2016-04-29,11:04:00,691.32,691.68,691.32,691.61,1790
GOOG,2016-04-29,11:05:00,691.18,692.19,691.18,691.32,3489
GOOG,2016-04-29,11:06:00,691.43,692.04,691.43,692.04,850
GOOG,2016-04-29,11:07:00,692.08,692.78,692.01,692.73,8824
GOOG,2016-04-29,11:08:00,692.90,693.18,692.82,693.18,1854
GOOG,2016-04-29,11:09:00,693.33,693.33,692.48,692.75,2103
GOOG,2016-04-29,11:10:00,692.73,693.52,692.70,693.52,5192
GOOG,2016-04-29,11:11:00,693.61,693.61,692.62,692.65,2798
GOOG,2016-04-29,11:12:00,692.48,693.14,692.48,692.92,1550
GOOG,2016-04-29,11:13:00,693.34,693.36,692.91,693.36,1200
GOOG,2016-04-29,11:14:00,693.50,693.98,693.32,693.59,2136
GOOG,2016-04-29,11:15:00,693.81,694.51,693.81,694.50,2941
GOOG,2016-04-29,11:16:00,694.34,694.55,693.60,693.61,4600
GOOG,2016-04-29,11:17:00,693.28,693.98,693.28,693.70,2900
GOOG,2016-04-29,11:18:00,693.38,693.57,692.77,693.06,4121
GOOG,2016-04-29,11:19:00,693.17,693.17,692.68,692.68,1550
GOOG,2016-04-29,11:20:00,692.56,692.87,692.12,692.68,5522
GOOG,2016-04-29,11:21:00,692.63,692.85,692.12,692.67,4130
GOOG,2016-04-29,11:22:00,692.68,692.68,692.00,692.00,1882
GOOG,2016-04-29,11:23:00,692.31,692.32,691.48,691.48,5034
GOOG,2016-04-29,11:24:00,691.63,692.21,691.56,692.21,800
GOOG,2016-04-29,11:25:00,692.34,692.34,691.90,692.06,3049
GOOG,2016-04-29,11:26:00,692.03,692.36,691.96,692.18,1275
GOOG,2016-04-29,11:27:00,692.45,692.45,691.58,691.58,1491
GOOG,2016-04-29,11:28:00,691.73,692.37,691.73,692.15,2300
GOOG,2016-04-29,11:29:00,692.00,692.17,691.65,691.65,1347
GOOG,2016-04-29,11:30:00,691.88,692.09,691.36,691.60,2500
GOOG,2016-04-29,11:31:00,691.90,691.96,691.54,691.54,1920
GOOG,2016-04-29,11:32:00,691.54,691.59,691.25,691.25,950
GOOG,2016-04-29,11:33:00,691.19,692.04,691.05,691.89,2700
GOOG,2016-04-29,11:34:00,691.58,691.63,691.33,691.48,500
GOOG,2016-04-29,11:35:00,691.34,691.96,691.34,691.85,1912
GOOG,2016-04-29,11:36:00,691.43,691.98,691.36,691.36,3102
GOOG,2016-04-29,11:37:00,691.35,691.67,691.16,691.64,3936
GOOG,2016-04-29,11:38:00,691.80,691.80,691.45,691.57,3000
